timestamp,attack_type,confidence,status,packet_count,event_count
2026-04-05 10:25:59,DDoS Flood,96.0,ALERT,728791981,1
2026-04-05 10:37:27,Unknown Exploit,96.0,ALERT,7899888,1
2026-04-05 10:37:52,BENIGN (Safe),92.0,NORMAL,6,2
2026-04-05 10:38:53,BENIGN (Safe),96.0,NORMAL,66,1
2026-04-05 10:38:53,BENIGN (Safe),96.0,NORMAL,132,2
2026-04-05 10:38:54,BENIGN (Safe),96.0,NORMAL,198,3
2026-04-05 10:38:54,BENIGN (Safe),96.0,NORMAL,264,4
2026-04-05 10:38:55,BENIGN (Safe),96.0,NORMAL,319,5
2026-04-05 10:38:55,BENIGN (Safe),94.0,NORMAL,385,6
2026-04-05 10:38:55,BENIGN (Safe),96.0,NORMAL,451,7
2026-04-05 10:38:55,BENIGN (Safe),96.0,NORMAL,517,8
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,689,9
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,782,10
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,2276,11
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,3770,12
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,5264,13
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,6758,14
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,8252,15
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,9746,16
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,9938,17
2026-04-05 10:38:56,BENIGN (Safe),96.0,NORMAL,10004,18
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10070,19
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10130,20
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10190,21
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10250,22
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10343,23
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10397,24
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10550,25
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10639,26
2026-04-05 10:38:57,BENIGN (Safe),96.0,NORMAL,10699,27
2026-04-05 10:38:58,BENIGN (Safe),96.0,NORMAL,10753,28
2026-04-05 10:38:58,BENIGN (Safe),96.0,NORMAL,10807,29
2026-04-05 10:38:58,BENIGN (Safe),96.0,NORMAL,10873,30
2026-04-05 10:38:58,BENIGN (Safe),96.0,NORMAL,10933,31
2026-04-05 10:38:58,BENIGN (Safe),96.0,NORMAL,10987,32
2026-04-05 10:38:58,BENIGN (Safe),96.0,NORMAL,11053,33
2026-04-05 10:38:58,BENIGN (Safe),92.0,NORMAL,11113,34
2026-04-05 10:38:58,BENIGN (Safe),96.0,NORMAL,11179,35
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,11233,36
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,12727,37
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,13242,38
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,13308,39
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,13362,40
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,14856,41
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,15371,42
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,15431,43
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,15584,44
2026-04-05 10:38:59,BENIGN (Safe),96.0,NORMAL,16385,45
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,16445,46
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,16598,47
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,17399,48
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,17454,49
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,18255,50
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,18321,51
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,18387,52
2026-04-05 10:39:00,BENIGN (Safe),94.0,NORMAL,18453,53
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,19967,54
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,20021,55
2026-04-05 10:39:00,BENIGN (Safe),96.0,NORMAL,21535,56
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,22336,57
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,22390,58
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,23904,59
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,25418,60
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,25890,61
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,27404,62
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,28918,63
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,30432,64
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,31946,65
2026-04-05 10:39:01,BENIGN (Safe),96.0,NORMAL,32418,66
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,32484,67
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,33998,68
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,34052,69
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,34106,70
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,34172,71
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,34300,72
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,34428,73
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,34482,74
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,34628,75
2026-04-05 10:39:02,BENIGN (Safe),96.0,NORMAL,35174,76
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,35341,77
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,36835,78
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,38329,79
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,39823,80
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,41317,81
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,42811,82
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,44305,83
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,45799,84
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,47293,85
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,48787,86
2026-04-05 10:39:03,BENIGN (Safe),96.0,NORMAL,50281,87
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,51775,88
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,51841,89
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,51907,90
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,53421,91
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,53487,92
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,53553,93
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,53619,94
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,55113,95
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,55179,96
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,55307,97
2026-04-05 10:39:04,BENIGN (Safe),96.0,NORMAL,55373,98
2026-04-05 10:39:05,BENIGN (Safe),96.0,NORMAL,55439,99
2026-04-05 10:39:05,BENIGN (Safe),96.0,NORMAL,55499,100
2026-04-05 10:39:05,BENIGN (Safe),96.0,NORMAL,55656,101
2026-04-05 10:39:05,BENIGN (Safe),96.0,NORMAL,55716,102
2026-04-05 10:39:05,BENIGN (Safe),96.0,NORMAL,55873,103
2026-04-05 10:39:05,BENIGN (Safe),96.0,NORMAL,55989,104
2026-04-05 10:39:05,BENIGN (Safe),92.0,NORMAL,56043,105
2026-04-05 10:39:05,BENIGN (Safe),96.0,NORMAL,56097,106
2026-04-05 10:39:05,BENIGN (Safe),96.0,NORMAL,56213,107
2026-04-05 10:39:05,BENIGN (Safe),92.0,NORMAL,56273,108
2026-04-05 10:39:05,BENIGN (Safe),92.0,NORMAL,56333,109
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56418,110
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56478,111
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56538,112
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56598,113
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56658,114
2026-04-05 10:39:06,BENIGN (Safe),96.0,NORMAL,56718,115
